locid;code;name;surface_m2;total_surface
3001;11;Zone for residential use (Wohnzone);1468771;3812729
3001;12;Zone for commercial and industrial use (Gewerbe und Industrie);609484;3812729
3001;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);563563;3812729
3001;14;Core zone development (Kernzone Entwicklung);184002;3812729
3001;15;Zone for public buildings ;653043;3812729
3001;16;eingeschränkte Bauzonen;299338;3812729
3001;17;Tourism and leisure zone (Tourismus und FreizeitZone);34528;3812729
3002;11;Zone for residential use (Wohnzone);39718;201125
3002;12;Zone for commercial and industrial use (Gewerbe und Industrie);33307;201125
3002;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);38145;201125
3002;14;Core zone development (Kernzone Entwicklung);17801;201125
3002;15;Zone for public buildings ;19382;201125
3002;16;eingeschränkte Bauzonen;7048;201125
3002;17;Tourism and leisure zone (Tourismus und FreizeitZone);45724;201125
3003;11;Zone for residential use (Wohnzone);68187;149473
3003;12;Zone for commercial and industrial use (Gewerbe und Industrie);1755;149473
3003;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);21441;149473
3003;14;Core zone development (Kernzone Entwicklung);29966;149473
3003;15;Zone for public buildings ;15423;149473
3003;16;eingeschränkte Bauzonen;12701;149473
3004;11;Zone for residential use (Wohnzone);155747;389830
3004;12;Zone for commercial and industrial use (Gewerbe und Industrie);53043;389830
3004;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);68248;389830
3004;14;Core zone development (Kernzone Entwicklung);15767;389830
3004;15;Zone for public buildings ;58511;389830
3004;16;eingeschränkte Bauzonen;26863;389830
3004;17;Tourism and leisure zone (Tourismus und FreizeitZone);11651;389830
3005;11;Zone for residential use (Wohnzone);109240;299160
3005;12;Zone for commercial and industrial use (Gewerbe und Industrie);25790;299160
3005;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);64286;299160
3005;14;Core zone development (Kernzone Entwicklung);21264;299160
3005;15;Zone for public buildings ;30786;299160
3005;16;eingeschränkte Bauzonen;47794;299160
3006;11;Zone for residential use (Wohnzone);164452;622543
3006;12;Zone for commercial and industrial use (Gewerbe und Industrie);123680;622543
3006;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);139500;622543
3006;14;Core zone development (Kernzone Entwicklung);22669;622543
3006;15;Zone for public buildings ;109886;622543
3006;16;eingeschränkte Bauzonen;49328;622543
3006;17;Tourism and leisure zone (Tourismus und FreizeitZone);13028;622543
3007;11;Zone for residential use (Wohnzone);250719;537834
3007;12;Zone for commercial and industrial use (Gewerbe und Industrie);93007;537834
3007;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);53197;537834
3007;14;Core zone development (Kernzone Entwicklung);28866;537834
3007;15;Zone for public buildings ;62764;537834
3007;16;eingeschränkte Bauzonen;40732;537834
3007;17;Tourism and leisure zone (Tourismus und FreizeitZone);8549;537834
3021;11;Zone for residential use (Wohnzone);170370;545425
3021;12;Zone for commercial and industrial use (Gewerbe und Industrie);130366;545425
3021;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);62202;545425
3021;14;Core zone development (Kernzone Entwicklung);50043;545425
3021;15;Zone for public buildings ;71864;545425
3021;16;eingeschränkte Bauzonen;60580;545425
3022;11;Zone for residential use (Wohnzone);302107;841136
3022;12;Zone for commercial and industrial use (Gewerbe und Industrie);76032;841136
3022;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);196119;841136
3022;14;Core zone development (Kernzone Entwicklung);45278;841136
3022;15;Zone for public buildings ;127152;841136
3022;16;eingeschränkte Bauzonen;50062;841136
3022;17;Tourism and leisure zone (Tourismus und FreizeitZone);44386;841136
3023;11;Zone for residential use (Wohnzone);551419;1151561
3023;12;Zone for commercial and industrial use (Gewerbe und Industrie);81138;1151561
3023;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);236885;1151561
3023;14;Core zone development (Kernzone Entwicklung);56898;1151561
3023;15;Zone for public buildings ;115682;1151561
3023;16;eingeschränkte Bauzonen;77533;1151561
3023;17;Tourism and leisure zone (Tourismus und FreizeitZone);32006;1151561
3024;11;Zone for residential use (Wohnzone);724326;1672314
3024;12;Zone for commercial and industrial use (Gewerbe und Industrie);145164;1672314
3024;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);350540;1672314
3024;14;Core zone development (Kernzone Entwicklung);93093;1672314
3024;15;Zone for public buildings ;268245;1672314
3024;16;eingeschränkte Bauzonen;77723;1672314
3024;17;Tourism and leisure zone (Tourismus und FreizeitZone);13223;1672314
3025;11;Zone for residential use (Wohnzone);227077;603238
3025;12;Zone for commercial and industrial use (Gewerbe und Industrie);48152;603238
3025;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);58704;603238
3025;14;Core zone development (Kernzone Entwicklung);45768;603238
3025;15;Zone for public buildings ;151092;603238
3025;16;eingeschränkte Bauzonen;72445;603238
3031;11;Zone for residential use (Wohnzone);124612;258183
3031;12;Zone for commercial and industrial use (Gewerbe und Industrie);3973;258183
3031;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);48177;258183
3031;15;Zone for public buildings ;44041;258183
3031;16;eingeschränkte Bauzonen;11549;258183
3031;17;Tourism and leisure zone (Tourismus und FreizeitZone);25831;258183
3032;11;Zone for residential use (Wohnzone);452321;1164486
3032;12;Zone for commercial and industrial use (Gewerbe und Industrie);102497;1164486
3032;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);242474;1164486
3032;14;Core zone development (Kernzone Entwicklung);85445;1164486
3032;15;Zone for public buildings ;132911;1164486
3032;16;eingeschränkte Bauzonen;71600;1164486
3032;17;Tourism and leisure zone (Tourismus und FreizeitZone);77238;1164486
3033;11;Zone for residential use (Wohnzone);168338;501864
3033;12;Zone for commercial and industrial use (Gewerbe und Industrie);2748;501864
3033;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);137285;501864
3033;14;Core zone development (Kernzone Entwicklung);35224;501864
3033;15;Zone for public buildings ;25958;501864
3033;16;eingeschränkte Bauzonen;102707;501864
3033;17;Tourism and leisure zone (Tourismus und FreizeitZone);29604;501864
3034;11;Zone for residential use (Wohnzone);149781;416245
3034;12;Zone for commercial and industrial use (Gewerbe und Industrie);18040;416245
3034;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);133043;416245
3034;14;Core zone development (Kernzone Entwicklung);26972;416245
3034;15;Zone for public buildings ;36080;416245
3034;16;eingeschränkte Bauzonen;47810;416245
3034;17;Tourism and leisure zone (Tourismus und FreizeitZone);4519;416245
3035;11;Zone for residential use (Wohnzone);60203;193682
3035;12;Zone for commercial and industrial use (Gewerbe und Industrie);4131;193682
3035;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);108435;193682
3035;15;Zone for public buildings ;19745;193682
3035;16;eingeschränkte Bauzonen;1168;193682
3036;11;Zone for residential use (Wohnzone);77136;221387
3036;12;Zone for commercial and industrial use (Gewerbe und Industrie);14356;221387
3036;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);65714;221387
3036;14;Core zone development (Kernzone Entwicklung);18628;221387
3036;15;Zone for public buildings ;22715;221387
3036;16;eingeschränkte Bauzonen;22838;221387
3037;11;Zone for residential use (Wohnzone);287224;697289
3037;12;Zone for commercial and industrial use (Gewerbe und Industrie);63248;697289
3037;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);120401;697289
3037;14;Core zone development (Kernzone Entwicklung);47485;697289
3037;15;Zone for public buildings ;73553;697289
3037;16;eingeschränkte Bauzonen;69155;697289
3037;17;Tourism and leisure zone (Tourismus und FreizeitZone);36223;697289
3038;11;Zone for residential use (Wohnzone);175010;481751
3038;12;Zone for commercial and industrial use (Gewerbe und Industrie);79244;481751
3038;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);119767;481751
3038;14;Core zone development (Kernzone Entwicklung);45869;481751
3038;15;Zone for public buildings ;24422;481751
3038;16;eingeschränkte Bauzonen;37439;481751
3101;11;Zone for residential use (Wohnzone);677062;1585627
3101;12;Zone for commercial and industrial use (Gewerbe und Industrie);181030;1585627
3101;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);317774;1585627
3101;14;Core zone development (Kernzone Entwicklung);154293;1585627
3101;15;Zone for public buildings ;173119;1585627
3101;16;eingeschränkte Bauzonen;54054;1585627
3101;17;Tourism and leisure zone (Tourismus und FreizeitZone);28295;1585627
3102;11;Zone for residential use (Wohnzone);113513;381603
3102;12;Zone for commercial and industrial use (Gewerbe und Industrie);27107;381603
3102;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);78809;381603
3102;14;Core zone development (Kernzone Entwicklung);63325;381603
3102;15;Zone for public buildings ;15833;381603
3102;16;eingeschränkte Bauzonen;36802;381603
3102;17;Tourism and leisure zone (Tourismus und FreizeitZone);46214;381603
3103;11;Zone for residential use (Wohnzone);569123;872921
3103;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);113223;872921
3103;14;Core zone development (Kernzone Entwicklung);55934;872921
3103;15;Zone for public buildings ;58010;872921
3103;16;eingeschränkte Bauzonen;76631;872921
3104;11;Zone for residential use (Wohnzone);42085;157798
3104;12;Zone for commercial and industrial use (Gewerbe und Industrie);24120;157798
3104;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);62813;157798
3104;14;Core zone development (Kernzone Entwicklung);14770;157798
3104;15;Zone for public buildings ;12872;157798
3104;16;eingeschränkte Bauzonen;1138;157798
3105;11;Zone for residential use (Wohnzone);327771;640225
3105;12;Zone for commercial and industrial use (Gewerbe und Industrie);21170;640225
3105;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);99318;640225
3105;14;Core zone development (Kernzone Entwicklung);54507;640225
3105;15;Zone for public buildings ;53637;640225
3105;16;eingeschränkte Bauzonen;83822;640225
3111;11;Zone for residential use (Wohnzone);220718;434626
3111;12;Zone for commercial and industrial use (Gewerbe und Industrie);44541;434626
3111;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);83859;434626
3111;14;Core zone development (Kernzone Entwicklung);28887;434626
3111;15;Zone for public buildings ;27955;434626
3111;16;eingeschränkte Bauzonen;28666;434626
3201;11;Zone for residential use (Wohnzone);113137;340365
3201;12;Zone for commercial and industrial use (Gewerbe und Industrie);117864;340365
3201;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);40006;340365
3201;14;Core zone development (Kernzone Entwicklung);20580;340365
3201;15;Zone for public buildings ;47086;340365
3201;16;eingeschränkte Bauzonen;452;340365
3201;17;Tourism and leisure zone (Tourismus und FreizeitZone);1240;340365
3202;11;Zone for residential use (Wohnzone);100586;264178
3202;12;Zone for commercial and industrial use (Gewerbe und Industrie);46075;264178
3202;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);53090;264178
3202;14;Core zone development (Kernzone Entwicklung);43169;264178
3202;15;Zone for public buildings ;21258;264178
3204;11;Zone for residential use (Wohnzone);1096733;2169471
3204;12;Zone for commercial and industrial use (Gewerbe und Industrie);226398;2169471
3204;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);210301;2169471
3204;14;Core zone development (Kernzone Entwicklung);62514;2169471
3204;15;Zone for public buildings ;326901;2169471
3204;16;eingeschränkte Bauzonen;132091;2169471
3204;17;Tourism and leisure zone (Tourismus und FreizeitZone);114533;2169471
3211;11;Zone for residential use (Wohnzone);182318;240656
3211;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);2329;240656
3211;14;Core zone development (Kernzone Entwicklung);15849;240656
3211;15;Zone for public buildings ;30927;240656
3211;16;eingeschränkte Bauzonen;9233;240656
3212;11;Zone for residential use (Wohnzone);294393;540949
3212;12;Zone for commercial and industrial use (Gewerbe und Industrie);7739;540949
3212;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);71015;540949
3212;14;Core zone development (Kernzone Entwicklung);74557;540949
3212;15;Zone for public buildings ;78088;540949
3212;16;eingeschränkte Bauzonen;8187;540949
3212;17;Tourism and leisure zone (Tourismus und FreizeitZone);6970;540949
3213;11;Zone for residential use (Wohnzone);1076740;2471336
3213;12;Zone for commercial and industrial use (Gewerbe und Industrie);606865;2471336
3213;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);315690;2471336
3213;14;Core zone development (Kernzone Entwicklung);80651;2471336
3213;15;Zone for public buildings ;238839;2471336
3213;16;eingeschränkte Bauzonen;147741;2471336
3213;17;Tourism and leisure zone (Tourismus und FreizeitZone);4810;2471336
3214;11;Zone for residential use (Wohnzone);551858;1101488
3214;12;Zone for commercial and industrial use (Gewerbe und Industrie);165725;1101488
3214;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);103661;1101488
3214;14;Core zone development (Kernzone Entwicklung);191898;1101488
3214;15;Zone for public buildings ;85959;1101488
3214;16;eingeschränkte Bauzonen;2339;1101488
3214;17;Tourism and leisure zone (Tourismus und FreizeitZone);48;1101488
3215;11;Zone for residential use (Wohnzone);516346;1338668
3215;12;Zone for commercial and industrial use (Gewerbe und Industrie);133882;1338668
3215;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);170859;1338668
3215;14;Core zone development (Kernzone Entwicklung);118915;1338668
3215;15;Zone for public buildings ;248162;1338668
3215;16;eingeschränkte Bauzonen;137121;1338668
3215;17;Tourism and leisure zone (Tourismus und FreizeitZone);13383;1338668
3216;11;Zone for residential use (Wohnzone);1102439;1725456
3216;12;Zone for commercial and industrial use (Gewerbe und Industrie);88679;1725456
3216;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);232478;1725456
3216;15;Zone for public buildings ;227147;1725456
3216;16;eingeschränkte Bauzonen;74412;1725456
3216;17;Tourism and leisure zone (Tourismus und FreizeitZone);301;1725456
3217;11;Zone for residential use (Wohnzone);323555;1094664
3217;12;Zone for commercial and industrial use (Gewerbe und Industrie);271620;1094664
3217;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);114395;1094664
3217;14;Core zone development (Kernzone Entwicklung);134025;1094664
3217;15;Zone for public buildings ;185163;1094664
3217;17;Tourism and leisure zone (Tourismus und FreizeitZone);65906;1094664
3218;11;Zone for residential use (Wohnzone);200617;582242
3218;12;Zone for commercial and industrial use (Gewerbe und Industrie);137858;582242
3218;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);41072;582242
3218;14;Core zone development (Kernzone Entwicklung);28846;582242
3218;15;Zone for public buildings ;135052;582242
3218;16;eingeschränkte Bauzonen;11871;582242
3218;17;Tourism and leisure zone (Tourismus und FreizeitZone);26926;582242
3219;11;Zone for residential use (Wohnzone);124062;252823
3219;12;Zone for commercial and industrial use (Gewerbe und Industrie);24989;252823
3219;14;Core zone development (Kernzone Entwicklung);70104;252823
3219;15;Zone for public buildings ;19171;252823
3219;16;eingeschränkte Bauzonen;14497;252823
3231;11;Zone for residential use (Wohnzone);925759;2181676
3231;12;Zone for commercial and industrial use (Gewerbe und Industrie);355704;2181676
3231;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);422270;2181676
3231;14;Core zone development (Kernzone Entwicklung);143040;2181676
3231;15;Zone for public buildings ;307921;2181676
3231;16;eingeschränkte Bauzonen;26674;2181676
3231;17;Tourism and leisure zone (Tourismus und FreizeitZone);308;2181676
3232;11;Zone for residential use (Wohnzone);809873;1511772
3232;12;Zone for commercial and industrial use (Gewerbe und Industrie);208331;1511772
3232;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);244134;1511772
3232;14;Core zone development (Kernzone Entwicklung);60353;1511772
3232;15;Zone for public buildings ;136148;1511772
3232;16;eingeschränkte Bauzonen;18748;1511772
3232;17;Tourism and leisure zone (Tourismus und FreizeitZone);34185;1511772
3233;11;Zone for residential use (Wohnzone);621360;1255946
3233;12;Zone for commercial and industrial use (Gewerbe und Industrie);202060;1255946
3233;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);277858;1255946
3233;14;Core zone development (Kernzone Entwicklung);36939;1255946
3233;15;Zone for public buildings ;110971;1255946
3233;16;eingeschränkte Bauzonen;6758;1255946
3234;11;Zone for residential use (Wohnzone);747472;1922294
3234;12;Zone for commercial and industrial use (Gewerbe und Industrie);322860;1922294
3234;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);496335;1922294
3234;14;Core zone development (Kernzone Entwicklung);71083;1922294
3234;15;Zone for public buildings ;221524;1922294
3234;16;eingeschränkte Bauzonen;4262;1922294
3234;17;Tourism and leisure zone (Tourismus und FreizeitZone);58758;1922294
3235;11;Zone for residential use (Wohnzone);428484;1022895
3235;12;Zone for commercial and industrial use (Gewerbe und Industrie);189687;1022895
3235;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);119436;1022895
3235;14;Core zone development (Kernzone Entwicklung);70503;1022895
3235;15;Zone for public buildings ;149652;1022895
3235;16;eingeschränkte Bauzonen;51749;1022895
3235;17;Tourism and leisure zone (Tourismus und FreizeitZone);13384;1022895
3236;11;Zone for residential use (Wohnzone);693559;1961832
3236;12;Zone for commercial and industrial use (Gewerbe und Industrie);532250;1961832
3236;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);373400;1961832
3236;14;Core zone development (Kernzone Entwicklung);145166;1961832
3236;15;Zone for public buildings ;144786;1961832
3236;16;eingeschränkte Bauzonen;644;1961832
3236;17;Tourism and leisure zone (Tourismus und FreizeitZone);72027;1961832
3237;11;Zone for residential use (Wohnzone);789095;2798035
3237;12;Zone for commercial and industrial use (Gewerbe und Industrie);824832;2798035
3237;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);443271;2798035
3237;14;Core zone development (Kernzone Entwicklung);234818;2798035
3237;15;Zone for public buildings ;317462;2798035
3237;16;eingeschränkte Bauzonen;79644;2798035
3237;17;Tourism and leisure zone (Tourismus und FreizeitZone);108913;2798035
3238;11;Zone for residential use (Wohnzone);1388515;2813712
3238;12;Zone for commercial and industrial use (Gewerbe und Industrie);497647;2813712
3238;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);425768;2813712
3238;14;Core zone development (Kernzone Entwicklung);127378;2813712
3238;15;Zone for public buildings ;306602;2813712
3238;16;eingeschränkte Bauzonen;44745;2813712
3238;17;Tourism and leisure zone (Tourismus und FreizeitZone);23057;2813712
3251;11;Zone for residential use (Wohnzone);1408131;4001539
3251;12;Zone for commercial and industrial use (Gewerbe und Industrie);926756;4001539
3251;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);608833;4001539
3251;14;Core zone development (Kernzone Entwicklung);307341;4001539
3251;15;Zone for public buildings ;611436;4001539
3251;16;eingeschränkte Bauzonen;71552;4001539
3251;17;Tourism and leisure zone (Tourismus und FreizeitZone);67490;4001539
3252;11;Zone for residential use (Wohnzone);299377;497055
3252;12;Zone for commercial and industrial use (Gewerbe und Industrie);25749;497055
3252;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);109584;497055
3252;14;Core zone development (Kernzone Entwicklung);9489;497055
3252;15;Zone for public buildings ;21533;497055
3252;16;eingeschränkte Bauzonen;8471;497055
3252;17;Tourism and leisure zone (Tourismus und FreizeitZone);22852;497055
3253;11;Zone for residential use (Wohnzone);312096;664375
3253;12;Zone for commercial and industrial use (Gewerbe und Industrie);57238;664375
3253;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);179509;664375
3253;14;Core zone development (Kernzone Entwicklung);30087;664375
3253;15;Zone for public buildings ;84813;664375
3253;16;eingeschränkte Bauzonen;632;664375
3254;11;Zone for residential use (Wohnzone);1200628;3524076
3254;12;Zone for commercial and industrial use (Gewerbe und Industrie);728232;3524076
3254;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);552006;3524076
3254;14;Core zone development (Kernzone Entwicklung);484880;3524076
3254;15;Zone for public buildings ;424766;3524076
3254;16;eingeschränkte Bauzonen;17500;3524076
3254;17;Tourism and leisure zone (Tourismus und FreizeitZone);116064;3524076
3255;11;Zone for residential use (Wohnzone);664906;1345951
3255;12;Zone for commercial and industrial use (Gewerbe und Industrie);142769;1345951
3255;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);284578;1345951
3255;14;Core zone development (Kernzone Entwicklung);37304;1345951
3255;15;Zone for public buildings ;127776;1345951
3255;16;eingeschränkte Bauzonen;2567;1345951
3255;17;Tourism and leisure zone (Tourismus und FreizeitZone);86051;1345951
3256;11;Zone for residential use (Wohnzone);340977;1008322
3256;12;Zone for commercial and industrial use (Gewerbe und Industrie);208243;1008322
3256;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);254594;1008322
3256;14;Core zone development (Kernzone Entwicklung);46759;1008322
3256;15;Zone for public buildings ;79915;1008322
3256;16;eingeschränkte Bauzonen;5550;1008322
3256;17;Tourism and leisure zone (Tourismus und FreizeitZone);72284;1008322
3271;11;Zone for residential use (Wohnzone);1191953;3149212
3271;12;Zone for commercial and industrial use (Gewerbe und Industrie);676580;3149212
3271;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);603894;3149212
3271;14;Core zone development (Kernzone Entwicklung);140703;3149212
3271;15;Zone for public buildings ;525917;3149212
3271;16;eingeschränkte Bauzonen;2972;3149212
3271;17;Tourism and leisure zone (Tourismus und FreizeitZone);7193;3149212
3272;11;Zone for residential use (Wohnzone);552650;1119688
3272;12;Zone for commercial and industrial use (Gewerbe und Industrie);113467;1119688
3272;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);140963;1119688
3272;14;Core zone development (Kernzone Entwicklung);170689;1119688
3272;15;Zone for public buildings ;130824;1119688
3272;16;eingeschränkte Bauzonen;2938;1119688
3272;17;Tourism and leisure zone (Tourismus und FreizeitZone);8157;1119688
3273;11;Zone for residential use (Wohnzone);848490;1951571
3273;12;Zone for commercial and industrial use (Gewerbe und Industrie);206080;1951571
3273;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);349604;1951571
3273;14;Core zone development (Kernzone Entwicklung);187621;1951571
3273;15;Zone for public buildings ;217265;1951571
3273;16;eingeschränkte Bauzonen;790;1951571
3273;17;Tourism and leisure zone (Tourismus und FreizeitZone);141721;1951571
3274;11;Zone for residential use (Wohnzone);697090;2666931
3274;12;Zone for commercial and industrial use (Gewerbe und Industrie);922426;2666931
3274;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);459602;2666931
3274;14;Core zone development (Kernzone Entwicklung);153419;2666931
3274;15;Zone for public buildings ;363148;2666931
3274;16;eingeschränkte Bauzonen;21070;2666931
3274;17;Tourism and leisure zone (Tourismus und FreizeitZone);50176;2666931
3275;11;Zone for residential use (Wohnzone);774922;1535530
3275;12;Zone for commercial and industrial use (Gewerbe und Industrie);262939;1535530
3275;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);173098;1535530
3275;14;Core zone development (Kernzone Entwicklung);149748;1535530
3275;15;Zone for public buildings ;130480;1535530
3275;16;eingeschränkte Bauzonen;28044;1535530
3275;17;Tourism and leisure zone (Tourismus und FreizeitZone);16299;1535530
3276;11;Zone for residential use (Wohnzone);759531;1635362
3276;12;Zone for commercial and industrial use (Gewerbe und Industrie);259069;1635362
3276;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);116436;1635362
3276;14;Core zone development (Kernzone Entwicklung);313985;1635362
3276;15;Zone for public buildings ;165874;1635362
3276;16;eingeschränkte Bauzonen;2555;1635362
3276;17;Tourism and leisure zone (Tourismus und FreizeitZone);17912;1635362
3291;11;Zone for residential use (Wohnzone);839830;1610560
3291;12;Zone for commercial and industrial use (Gewerbe und Industrie);124946;1610560
3291;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);160063;1610560
3291;14;Core zone development (Kernzone Entwicklung);66363;1610560
3291;15;Zone for public buildings ;163598;1610560
3291;16;eingeschränkte Bauzonen;2998;1610560
3291;17;Tourism and leisure zone (Tourismus und FreizeitZone);252762;1610560
3292;11;Zone for residential use (Wohnzone);927669;1625990
3292;12;Zone for commercial and industrial use (Gewerbe und Industrie);215442;1625990
3292;13;Zone for commercial and residential use (Gewerbezone mit Wohnen);140167;1625990
3292;14;Core zone development (Kernzone Entwicklung);158743;1625990
3292;15;Zone for public buildings ;144178;1625990
